S.No,Health Unit District,Session planned for Covishield,Session held for Covishield,Achievement towards vaccination of 1st Dosage Covishield to HCW,Achievement towards vaccination of 2nd Dosage Covishield to HCW,Achievement towards vaccination of 1st Dosage Covishield to FLW,Achievement towards vaccination of 2nd Dosage Covishield to FLW,Achievement towards vaccination of 1st Dosage Covishield to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 2nd Dosage Covishield to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 1st Dosage Covishield to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 2nd Dosage Covishield to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 1st Dosage Covishield to 60+ years beneficiaries with Comorbidities,Achievement towards vaccination of 2nd Dosage Covishield to 60+ years beneficiaries with Comorbidities,Total Achievement of vaccination to beneficiaries under 1st Dose of Covishield,Total Achievement of vaccination to beneficiaries under 2nd Dose of Covishield,Session planned for Covaxin,Session held for Covaxin,Achievement towards vaccination of 1st Dosage Covaxin to HCW,Achievement towards vaccination of 2nd Dosage Covaxin to HCW,Achievement towards vaccination of 1st Dosage Covaxin to FLW,Achievement towards vaccination of 2nd Dosage Covaxin to FLW,Achievement towards vaccination of 1st Dosage Covaxin to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 2nd Dosage Covaxin to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 1st Dosage Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 2nd Dosage Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 1st Dosage Covaxin to 60+ years beneficiaries with Comorbidities,Achievement towards vaccination of 2nd Dosage Covaxin to 60+ years beneficiaries with Comorbidities,Total Achievement of vaccination to beneficiaries under 1st Dose of Covaxin,Total Achievement of vaccination to beneficiaries under 2nd Dose of Covaxin,Total Session planned for Covishield and Covaxin,Total Session held for Covishield and Covaxin,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to HCW,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to HCW,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to FLW,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to FLW,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to beneficiaries of 18 years and less than 44 years age group,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to beneficiaries of 18 years and less than 44 years age group,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to 60+ years beneficiaries with Comorbidities,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to 60+ years beneficiaries with Comorbidities,Total Achievement towards vaccination to beneficiaries under 1st Dose of Covishield and Covaxin,Total Achievement towards vaccination to beneficiaries under 2nd Dose of Covishield and Covaxin,Total Achievement towards vaccination of Covishield and Covaxin (1st and 2nd Dose)
1,Aranthangi,41,41,0,0,4,0,1839,0,898,195,226,63,2967,258,1,1,0,0,0,0,37,10,7,2,8,0,52,12,42,42,0,0,4,0,1876,10,905,197,234,63,3019,270,3289
2,Ariyalur,66,66,0,0,0,0,1042,0,420,80,99,139,1561,219,12,12,0,0,0,0,172,0,120,19,0,0,292,19,78,78,0,0,0,0,1214,0,540,99,99,139,1853,238,2091
3,Attur,51,51,0,0,0,0,67,7,10,10,2,0,79,17,16,16,0,0,0,0,13,16,0,11,0,0,13,27,67,67,0,0,0,0,80,23,10,21,2,0,92,44,136
4,Chengalpet,60,60,7,4,3,36,3189,4,917,501,312,280,4428,825,6,6,0,7,0,2,41,94,4,45,1,11,46,159,66,66,7,11,3,38,3230,98,921,546,313,291,4474,984,5458
5,Chennai,101,101,19,13,42,348,9791,724,2972,2776,695,1178,13519,5039,22,22,7,53,191,241,423,240,138,275,42,68,801,877,123,123,26,66,233,589,10214,964,3110,3051,737,1246,14320,5916,20236
6,Cheyyar,22,22,0,2,0,7,1741,0,937,77,129,18,2807,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,0,2,0,7,1741,0,937,77,129,18,2807,104,2911
7,Coimbatore,95,95,4,16,5,92,4848,1129,1808,345,862,433,7527,2015,7,7,1,2,1,3,224,351,51,37,20,12,297,405,102,102,5,18,6,95,5072,1480,1859,382,882,445,7824,2420,10244
8,Cuddalore,25,25,0,2,0,1,2364,0,855,249,336,103,3555,355,2,2,0,0,0,0,48,0,43,0,0,0,91,0,27,27,0,2,0,1,2412,0,898,249,336,103,3646,355,4001
9,Dharmapuri,56,56,0,9,0,26,4467,0,1903,260,396,94,6766,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,9,0,26,4467,0,1903,260,396,94,6766,389,7155
10,Dindigul,9,9,0,0,0,8,2259,1,659,118,450,54,3368,181,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,8,2259,1,659,118,450,54,3368,181,3549
11,Erode,75,75,0,4,0,16,4891,7,3129,439,614,60,8634,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,0,4,0,16,4891,7,3129,439,614,60,8634,526,9160
12,Kallakurichi,45,45,0,2,0,3,2885,2,1035,185,326,83,4246,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0,2,0,3,2885,2,1035,185,326,83,4246,275,4521
13,Kanchipuram,25,25,0,0,0,5,2130,500,115,32,26,0,2271,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,5,2130,500,115,32,26,0,2271,537,2808
14,Karur,5,5,0,0,0,0,2877,0,2455,810,21,0,5353,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,2877,0,2455,810,21,0,5353,810,6163
15,Kovilpatti,6,6,0,10,1,8,1363,7,633,89,423,64,2420,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,10,1,8,1363,7,633,89,423,64,2420,178,2598
